x,y,interior,uz,uz_exact,uz_error,ur,ur_exact,ur_error,p,p_exact,p_error,mu_t,mu_t_exact,mu_t_error,mu_eff,mu_eff_exact,mu_eff_error
0.03125,0.03125,False,6.8777632508061e-05,0.0018258072723256191,-0.001757029639817558,-0.0017816529729805,-0.0017703714001982007,-1.1281572782299376e-05,0.023512231551647,3.0517578125e-05,0.023481713973522,0.0078969845281899,0.008100925700444208,-0.0002039411722543072,0.01789698452819,0.018100925700444206,-0.00020394117225420658
0.03125,0.09375,False,0.0004375292535512,0.0017689467404125025,-0.0013314174868613027,-0.00523507019969,-0.005228371719567804,-6.6984801221966345e-06,0.023716751953027,0.000274658203125,0.023442093749902,0.0094956694454608,0.009728557401012689,-0.00023288795555188868,0.019495669445461,0.01972855740101269,-0.00023288795555168745
0.03125,0.15625,False,0.0007033834000067,0.0016572394288232317,-0.0009538560288165317,-0.0086617205586058,-0.008441392583335983,-0.00022032797526981736,0.0241282657141,0.000762939453125,0.023365326260975,0.011879287128884,0.012129932770585869,-0.00025064564170186945,0.021879287128884,0.02212993277058587,-0.00025064564170186945
0.03125,0.21875,False,0.0007485673151616,0.0014947128420317313,-0.0007461455268701313,-0.011757125999781,-0.011256940979365027,-0.0005001850204159729,0.024684254040544,0.001495361328125,0.023188892712419,0.014284966654445,0.014594050913564319,-0.00030908425911931915,0.024284966654445,0.02459405091356432,-0.0003090842591193209
0.03125,0.28125,False,0.0006542704670273,0.0012874082367488882,-0.0006331377697215882,-0.014295516534393,-0.013538763832912082,-0.0007567527014809179,0.025395652958771,0.002471923828125,0.022923729130646,0.016325649458909,0.016713903856654423,-0.0003882543977454245,0.026325649458909,0.026713903856654425,-0.0003882543977454245
0.03125,0.34375,False,0.0005018654479944,0.0010433806219225517,-0.0005415151739281516,-0.016128138680725,-0.015173343981587095,-0.0009547946991379057,0.026312661376147,0.003692626953125,0.022620034423022,0.017793807998039,0.018249508275022617,-0.00045570027698361645,0.027793807998039,0.028249508275022615,-0.00045570027698361645
0.03125,0.40625,False,0.0003409039775312,0.0007726987587375334,-0.00043179478120633334,-0.017155560600371,-0.016076396150310757,-0.001079164450060243,0.027484464959497,0.005157470703125,0.022326994256372,0.018559007992356,0.01905392010823719,-0.0004949121158811902,0.028559007992356,0.029053920108237187,-0.0004949121158811867
0.03125,0.46875,False,0.0001936421979321,0.00048744516061560716,-0.00029380296268350715,-0.017323172762056,-0.016199362926272443,-0.0011238098357835569,0.028939091731722,0.006866455078125,0.022072636653597,0.018544775121291,0.019047617243375753,-0.0005028421220847519,0.028544775121291,0.029047617243375755,-0.0005028421220847554
0.03125,0.53125,False,6.4845664125981e-05,0.00020171609321550932,-0.00013687042908952832,-0.01662797088944,-0.015535910733888159,-0.001092060155551841,0.030677033304095,0.008819580078125,0.02185745322597,0.017733101905783,0.018212292830977427,-0.0004791909251944289,0.027733101905783,0.028212292830977426,-0.0004791909251944254
0.03125,0.59375,False,-4.8961270901717e-05,-6.837842556706164e-05,1.941715466534464e-05,-0.015125486475307,-0.014128425809758483,-0.0009970606655485183,0.032688347286135,0.011016845703125,0.021671501583009997,0.016171765859505,0.016592116748332213,-0.0004203508888272131,0.026171765859505,0.026592116748332215,-0.0004203508888272131
0.03125,0.65625,False,-0.0001504335247329,-0.00030471462559944484,0.00015428110086654483,-0.012930648231406,-0.012074510177626507,-0.0008561380537794924,0.034979674985177,0.013458251953125,0.021521423032051998,0.013971227499482,0.014297850851543142,-0.00032662335206114224,0.023971227499482,0.024297850851543144,-0.0003266233520611457
0.03125,0.71875,False,-0.0002286554294688,-0.0004871549845120171,0.0002584995550432171,-0.010221341973402,-0.009533477623335784,-0.0006878643500662154,0.037576961710908,0.016143798828125,0.021433162882782998,0.011304210937943,0.01151150035473953,-0.0002072894167965307,0.021304210937943,0.021511500354739532,-0.0002072894167965307
0.03125,0.78125,False,-0.0002587413058513,-0.0005935482276981929,0.0003348069218468929,-0.0072440611724753,-0.006732849669788266,-0.0005112115026870345,0.040510183901272,0.019073486328125,0.021436697573147,0.0084119109215075,0.008488690678356154,-7.677975684865397e-05,0.018411910921508,0.018488690678356155,-7.67797568481561e-05
0.03125,0.84375,False,-0.0002293547608895,-0.0005997293283144245,0.00037037456742492446,-0.0043117578767278,-0.003974851551902248,-0.0003369063248255524,0.04378434771204,0.022247314453125,0.021537033258914998,0.0056049670660268,0.0055500367510200035,5.49303150067966e-05,0.015604967066027,0.015550036751020003,5.4930315006997826e-05
0.03125,0.90625,False,-0.0001881062057184,-0.00047951950728020165,0.00029141330156180165,-0.0017819436950185,-0.0016429081915703136,-0.00013903550344818638,0.047351452533312,0.025665283203125,0.021686169330187,0.0031884139187512,0.0030247806920454907,0.00016363322670570916,0.013188413918751,0.01302478069204549,0.0001636332267055101
0.03125,0.96875,False,-0.0001411869542048,-0.00020472623327805195,6.353927907325194e-05,-6.1481447720431e-05,-0.00020814017261727713,0.00014665872489684614,0.051097601094269,0.029327392578125,0.021770208516144002,0.0011817595073722,0.001023122361064821,0.00015863714630737886,0.011181759507372,0.011023122361064822,0.00015863714630717785
0.09375,0.03125,False,0.01375100744658,0.014380369661012082,-0.0006293622144320828,-0.0044375132884974,-0.004306000115320785,-0.00013151317317661518,0.023135657698433,9.1552734375e-05,0.023044104964058,0.019208628349971,0.019104699116065643,0.00010392923390535602,0.029208628349971,0.02910469911606564,0.00010392923390535949
0.09375,0.09375,False,0.01338739682297,0.013932526408098056,-0.0005451295851280555,-0.012870049113608,-0.012716749279206851,-0.00015329983440114797,0.023889076964403,0.000823974609375,0.023065102355028,0.018821661860228,0.01890004278501041,-7.83809247824098e-05,0.028821661860228,0.02890004278501041,-7.838092478241326e-05
0.09375,0.15625,False,0.012646494435397,0.013052700558546348,-0.0004062061231493493,-0.020627146621833,-0.020531645186565584,-9.550143526741717e-05,0.025264505466693,0.002288818359375,0.022975687107318,0.018312150862044,0.018494678402150636,-0.0001825275401066348,0.028312150862044,0.028494678402150635,-0.0001825275401066348
0.09375,0.21875,False,0.011507642274656,0.01177261342490965,-0.0002649711502536508,-0.027421450658873,-0.027379785478842678,-4.166518003032374e-05,0.027318866071081,0.004486083984375,0.022832782086706,0.017695810998678,0.01789805262074256,-0.00020224162206455842,0.027695810998678,0.02789805262074256,-0.0002022416220645619
0.09375,0.28125,False,0.010003048837432,0.010139846976016997,-0.00013679813858499812,-0.032970330996239,-0.03292976751617971,-4.0563480059291335e-05,0.030077474221583,0.007415771484375,0.022661702737208,0.016942480714201,0.01712793871861308,-0.00018545800441208127,0.026942480714201,0.027127938718613083,-0.00018545800441208127
0.09375,0.34375,False,0.008179763331148,0.00821784383697377,-3.808050582577126e-05,-0.037007906121459,-0.03690548826489248,-0.00010241785656651958,0.033546675430662,0.011077880859375,0.022468794571286997,0.016046150153147,0.016213910600362293,-0.000167760447215292,0.026046150153147,0.026213910600362295,-0.00016776044721529548
0.09375,0.40625,False,0.0061001909531126,0.006085907289161696,1.4283663950904156e-05,-0.039303353484129,-0.03910194418494939,-0.00020140929917961126,0.037731493657866,0.015472412109375,0.022259081548491003,0.015036578841083,0.015200225201602554,-0.00016364636051955338,0.025036578841083,0.025200225201602554,-0.0001636463605195551
0.09375,0.46875,False,0.0038591121398435,0.0038392012702388456,1.9910869604654498e-05,-0.039693090913969,-0.03940103111744975,-0.0002920597965192506,0.042645633461119,0.020599365234375,0.022046268226744,0.013976349338492,0.014145795960235739,-0.00016944662174373827,0.023976349338492,0.02414579596023574,-0.00016944662174374
0.09375,0.53125,False,0.0015958142216105,0.0015887503741396358,7.063847470864179e-06,-0.038127715080828,-0.037787344172102166,-0.00034037090872583026,0.048304673305864,0.026458740234375,0.021845933071489,0.012947858727598,0.013117338953176072,-0.00016948022557807148,0.022947858727598,0.023117338953176074,-0.0001694802255780732
0.09375,0.59375,False,-0.0005235493247068,-0.0005385601489251712,1.5010824218371268e-05,-0.03471133460146,-0.03436397761470289,-0.00034735698675711357,0.0547229443271,0.033050537109375,0.021672407217725002,0.012014005719755,0.012170721313141394,-0.00015671559338639382,0.022014005719755,0.022170721313141392,-0.00015671559338639382
0.09375,0.65625,False,-0.0023384771777543,-0.0023999843924684683,6.150721471416846e-05,-0.029705460385728,-0.02936832475461415,-0.000337135631113851,0.061920582467382,0.040374755859375,0.021545826608007003,0.011167226482671,0.01131846185967662,-0.00015123537700562073,0.021167226482671,0.02131846185967662,-0.00015123537700561726
0.09375,0.71875,False,-0.0036981620719611,-0.003836915793726803,0.0001387537217657029,-0.023522150214454,-0.02318787783224252,-0.0003342723822114778,0.069913444833609,0.048431396484375,0.021482048349234006,0.010330083799322,0.010491601776667468,-0.00016151797734546836,0.020330083799322,0.020491601776667468,-0.00016151797734546836
0.09375,0.78125,False,-0.0044715159631945,-0.004674887133660377,0.0002033711704658766,-0.016711255139757,-0.016376027906517265,-0.0003352272332397335,0.078706230815703,0.057220458984375,0.021485771831327993,0.0093666497719104,0.00951544634218115,-0.0001487965702707504,0.01936664977191,0.01951544634218115,-0.0001487965702711494
0.09375,0.84375,False,-0.0045423795341955,-0.004723570536953048,0.00018119100275754748,-0.0099400900358841,-0.009667864742368693,-0.00027222529351540736,0.088307631235285,0.066741943359375,0.021565687875909997,0.0080646992235655,0.008115599187008871,-5.089996344337204e-05,0.018064699223566,0.01811559918700887,-5.0899963442870705e-05
0.09375,0.90625,False,-0.0037568496484655,-0.003776777472012327,1.9927823546826966e-05,-0.0039962551422025,-0.003995976698206505,-2.7844399599560865e-07,0.09872633151119,0.076995849609375,0.021730481901814994,0.0060863010020023,0.005965365561542786,0.00012093544045951431,0.016086301002002,0.015965365561542787,0.00012093544045921334
0.09375,0.96875,False,-0.0017454862701724,-0.001612458750969381,-0.00013302751920301887,3.6489882946826e-05,-0.0005062506133981515,0.0005427404963449775,0.10980302150152,0.087982177734375,0.021820843767145007,0.0031144905526379,0.0030029205169034706,0.00011157003573442938,0.013114490552638,0.01300292051690347,0.00011157003573452999
0.15625,0.03125,False,0.034579207209935,0.034625741454874515,-4.653424493951397e-05,-0.0057774394077712,-0.005653766729665222,-0.0001236726781059785,0.023076286857795,0.000152587890625,0.02292369896717,0.024931621095458,0.025035160624088677,-0.00010353952863067714,0.034931621095458,0.03503516062408868,-0.00010353952863068061
0.15625,0.09375,False,0.033575898948583,0.03354740306349413,2.849588508886669e-05,-0.016832597242336,-0.016697058072168147,-0.00013553917016785252,0.024232311084495,0.001373291015625,0.02285902006887,0.024211860355129,0.024377944759060122,-0.00016608440393112156,0.034211860355129,0.03437794475906012,-0.00016608440393112156
0.15625,0.15625,True,0.031552047326385,0.03142891632705869,0.00012313099932631522,-0.02706185459313,-0.0269579956693633,-0.00010385892376670036,0.026486733690484,0.003814697265625,0.022672036424859,0.022924469550982,0.023098424514804736,-0.00017395496382273737,0.032924469550982,0.033098424514804735,-0.0001739549638227339
0.15625,0.21875,True,0.028537111404743,0.028346661338218837,0.0001904500665241629,-0.036016406463456,-0.03594958570829476,-6.682075516123431e-05,0.029969902237583,0.007476806640625,0.022493095596958,0.02111408145302,0.021268933811263126,-0.0001548523582431266,0.03111408145302,0.031268933811263125,-0.0001548523582431266
0.15625,0.28125,True,0.024646013521864,0.02441520823595056,0.00023080528591344282,-0.043260632380781,-0.04323669740188052,-2.39349789004778e-05,0.03470279349142,0.012359619140625,0.022343174350794998,0.018882571285895,0.019005315143646322,-0.0001227438577513229,0.028882571285895,0.02900531514364632,-0.00012274385775131944
0.15625,0.34375,True,0.020034934393293,0.019787317205555155,0.0002476171877378447,-0.048436003187365,-0.048456808199262014,2.0805011897016834e-05,0.040672432570695,0.018463134765625,0.02220929780507,0.016400326654469,0.016479019010875236,-7.869235640623612e-05,0.026400326654469,0.026479019010875238,-7.869235640623612e-05
0.15625,0.40625,True,0.01488718353882,0.014653938478659256,0.00023324506016074442,-0.05128571545607,-0.05134074899615371,5.5033540083709864e-05,0.04786873189715,0.025787353515625,0.022081378381524998,0.013913766314412,0.01393842623419008,-2.4659919778081615e-05,0.023913766314412,0.023938426234190083,-2.465991977808335e-05
0.15625,0.46875,True,0.0094265222052183,0.009244212333214818,0.00018230987200348187,-0.051671151966175,-0.05173344934519264,6.229737901763954e-05,0.056292405018381,0.034332275390625,0.021960129627756002,0.011755194618052,0.011734093274711992,2.1101343340008266e-05,0.021755194618052,0.021734093274711992,2.1101343340008266e-05
0.15625,0.53125,True,0.0039455353769256,0.003825469093499123,0.000120066283426477,-0.049593615928829,-0.04961468266628799,2.1066737458989848e-05,0.065942310888546,0.044097900390625,0.021844410497921005,0.010311662242064,0.010290804566651041,2.0857675412959062e-05,0.020311662242064,0.02029080456665104,2.0857675412957327e-05
0.15625,0.59375,True,-0.0012064865370873,-0.001296770869885222,9.028433279792197e-05,-0.045197660939662,-0.04511981145697064,-7.784948269136394e-05,0.076815673322617,0.055084228515625,0.021731444806992004,0.0098366116270897,0.00987972289821034,-4.311127112064002e-05,0.01983661162709,0.019879722898210342,-4.311127112034338e-05
0.15625,0.65625,True,-0.0056814706814052,-0.005778797140010283,9.73264586050836e-05,-0.038755550952052,-0.03856053250274272,-0.00019501844930928242,0.088924003299928,0.067291259765625,0.021632743534303,0.010151318986314,0.010281884797155026,-0.00013056581084102542,0.020151318986314,0.020281884797155026,-0.00013056581084102542
0.15625,0.71875,True,-0.0091221885104751,-0.009238709253622801,0.00011652074314770153,-0.030726142713657,-0.030445622087427182,-0.0002805206262298174,0.10228214696256,0.080718994140625,0.021563152821934994,0.010691505915031,0.01087460583585352,-0.00018309992082252147,0.020691505915031,0.020874605835853523,-0.00018309992082252147
0.15625,0.78125,True,-0.011149740031173,-0.01125641670114419,0.00010667666997118963,-0.021803055714506,-0.021501681203517364,-0.0003013745109886369,0.11690254957091,0.095367431640625,0.021535117930284994,0.010831306153108,0.01100545234593337,-0.00017414619282536854,0.020831306153108,0.02100545234593337,-0.00017414619282537028
0.15625,0.84375,True,-0.01135397843431,-0.011373638926670537,1.9660492360537227e-05,-0.012901139951776,-0.012693880762526533,-0.0002072591892494681,0.13282663733489,0.111236572265625,0.021590065069265002,0.010078419786942,0.010159326840379268,-8.090705343726835e-05,0.020078419786942,0.020159326840379268,-8.090705343726662e-05
0.15625,0.90625,False,-0.0092559688172595,-0.009093905327972607,-0.00016206348928689274,-0.0051166276331143,-0.005246706805337453,0.00013007917222315323,0.15012426451104,0.128326416015625,0.021797848495414995,0.0081172434622728,0.008046102330893428,7.114113137937118e-05,0.018117243462273,0.01804610233089343,7.114113137957068e-05
0.15625,0.96875,False,-0.0042154951589875,-0.0038825552564958343,-0.0003329399024916656,6.5622498154281e-05,-0.0006647057125519495,0.0007303282107062306,0.16856284815646,0.146636962890625,0.021925885265835,0.0054549308591841,0.005426185845114621,2.8745014069479248e-05,0.015454930859184,0.015426185845114621,2.87450140693795e-05
0.21875,0.03125,False,0.05853153004934,0.05818454496875347,0.00034698508058653155,-0.0061361398396584,-0.005996419258735841,-0.00013972058092255862,0.023107926574388,0.000213623046875,0.022894303527513,0.026406861244419,0.026541551678395288,-0.00013469043397628874,0.036406861244419,0.03654155167839529,-0.0001346904339762922
0.21875,0.09375,False,0.056775411158673,0.056372522294623195,0.00040288886404980795,-0.017840837609888,-0.017709000985632883,-0.0001318366242551161,0.024728828380133,0.001922607421875,0.022806220958258,0.025549362946414,0.02575763122570296,-0.00020826827928896105,0.035549362946414,0.03575763122570296,-0.00020826827928896452
0.21875,0.15625,True,0.053274927605523,0.05281265089251974,0.0004622767130032582,-0.028686686696468,-0.02859181358871865,-9.48731077493499e-05,0.027911355964209,0.005340576171875,0.022570779792334,0.024018547515034,0.024228136586775438,-0.0002095890717414388,0.034018547515034,0.03422813658677544,-0.00020958907174144226
0.21875,0.21875,True,0.048114490306745,0.047633278654757305,0.0004812116519876952,-0.038200603788854,-0.038128348478494445,-7.225531035955773e-05,0.032827680890138,0.010467529296875,0.022360151593263003,0.021846641944154,0.022032214289904577,-0.0001855723457505759,0.031846641944154,0.032032214289904576,-0.0001855723457505759
0.21875,0.28125,True,0.041486517949719,0.04102692741980718,0.0004595905299118186,-0.045905609327787,-0.04585710330502479,-4.850602276220556e-05,0.039498510485235,0.017303466796875,0.02219504368836,0.019144419791028,0.01929630339595053,-0.0001518836049225307,0.029144419791028,0.029296303395950532,-0.0001518836049225307
0.21875,0.34375,True,0.03365767969488,0.03325029297229776,0.00040738672258223974,-0.051405041710168,-0.05139358445376274,-1.1457256405257576e-05,0.047911822287779,0.025848388671875,0.022063433615904002,0.016105653925646,0.016209268085774334,-0.00010361416012833607,0.026105653925646,0.026209268085774333,-0.0001036141601283326
0.21875,0.40625,True,0.024958078720838,0.024624245043014525,0.0003338336778234731,-0.054414488191225,-0.05445230954137514,3.782135015014537e-05,0.05806416111241,0.036102294921875,0.021961866190535,0.013026582541981,0.013057430156707904,-3.0847614726903574e-05,0.023026582541981,0.023057430156707904,-3.084761472690531e-05
0.21875,0.46875,True,0.015791690227262,0.015533827308900072,0.00025786291836192923,-0.054789946134498,-0.05486880991156795,7.886377706994852e-05,0.069960016913993,0.048065185546875,0.021894831367118006,0.010350436800621,0.010297400802898307,5.3035997722692546e-05,0.020350436800621,0.020297400802898307,5.3035997722692546e-05
0.21875,0.53125,True,0.0066443294251724,0.006428257393054082,0.00021607203211831787,-0.052567833798208,-0.052621633130911505,5.3799332703503844e-05,0.083583828358718,0.061737060546875,0.021846767811843,0.0086800624733651,0.008611621187492733,6.844128587236639e-05,0.018680062473365,0.01861162118749273,6.844128587226925e-05
0.21875,0.59375,True,-0.0019724471541959,-0.0021790731352666626,0.0002066259810707626,-0.047923730134737,-0.04785434548466583,-6.938465007116923e-05,0.098899097402316,0.077117919921875,0.021781177480441005,0.0084892919021635,0.008520827971363727,-3.153606920022756e-05,0.018489291902163,0.01852082797136373,-3.1536069200730626e-05
0.21875,0.65625,True,-0.0095313291304637,-0.009710598760648281,0.00017926963018458086,-0.041091067859193,-0.04089753447260591,-0.0001935333865870914,0.11589788096867,0.094207763671875,0.021690117296795,0.0094437653957618,0.00958095131267881,-0.0001371859169170108,0.019443765395762,0.019580951312678813,-0.0001371859169168113
0.21875,0.71875,True,-0.015390417530603,-0.015524580021519796,0.00013416249091679523,-0.032549744594851,-0.03229081130484701,-0.00025893329000398896,0.13460470967794,0.113006591796875,0.021598117881065,0.01059727332587,0.010786208778612142,-0.00018893545274214184,0.02059727332587,0.02078620877861214,-0.0001889354527421401
0.21875,0.78125,True,-0.018849000902201,-0.01891510351015313,6.610260795213152e-05,-0.023067759658011,-0.022804813397669932,-0.00026294626034106816,0.15505271635165,0.133514404296875,0.021538312054774994,0.011164710108438,0.01135457262312671,-0.00018986251468871077,0.021164710108438,0.021354572623126712,-0.00018986251468871077
0.21875,0.84375,True,-0.019164163333643,-0.01911208187266311,-5.208146097988864e-05,-0.013629368573522,-0.013463206869346322,-0.00016616170417567758,0.17732044366468,0.155731201171875,0.021589242492805,0.010718010608872,0.010828280785913504,-0.00011027017704150384,0.020718010608872,0.020828280785913506,-0.00011027017704150557
0.21875,0.90625,False,-0.015516288853178,-0.015281253809007467,-0.0002350350441705333,-0.0053836135053217,-0.005564689035963966,0.00018107553064226553,0.20151883216742,0.179656982421875,0.021861849745545003,0.0092396092857228,0.009211889932024006,2.7719353698794913e-05,0.019239609285723,0.019211889932024006,2.771935369899267e-05
0.21875,0.96875,False,-0.0070792044731067,-0.006524184072986827,-0.0005550204001198728,9.641336364724e-05,-0.0007049909072520677,0.0008014042708993077,0.22731156404583,0.205291748046875,0.022019815998955,0.0081047644538388,0.008162406896586547,-5.764244274774656e-05,0.018104764453839,0.018162406896586547,-5.764244274754707e-05
0.28125,0.03125,False,0.081998354489183,0.08140896546501608,0.0005893890241669142,-0.0056954850179828,-0.005516705718036974,-0.00017877929994582643,0.023202231635097,0.000274658203125,0.022927573431972,0.02430747537641,0.024415204440979332,-0.00010772906456933337,0.03430747537641,0.034415204440979334,-0.00010772906456933684
0.28125,0.09375,False,0.079520706854115,0.07887367209150398,0.0006470347626110207,-0.016448307514425,-0.016292280906782253,-0.0001560266076427487,0.02531189079079,0.002471923828125,0.022839966962665,0.023470917016892,0.023669803863659224,-0.0001988868467672246,0.033470917016892,0.033669803863659226,-0.00019888684676722806
0.28125,0.15625,True,0.07458301511766,0.07389287438672909,0.0006901407309309049,-0.02640776996164,-0.02630446850162116,-0.00010330146001884255,0.029445613221122,0.006866455078125,0.022579158142997,0.022017954374475,0.022214205925828272,-0.00019625155135327352,0.032017954374475,0.03221420592582827,-0.00019625155135327005
0.28125,0.21875,True,0.06732156637788,0.06664615043519007,0.0006754159426899387,-0.035158702547522,-0.03507808060021489,-8.06219473071107e-05,0.035814595776195,0.013458251953125,0.022356343823070002,0.019950445365518,0.020120937494420777,-0.0001704921289027786,0.029950445365518,0.030120937494420776,-0.00017049212890277513
0.28125,0.28125,True,0.05800908516948,0.05740286736363487,0.0006062178058451329,-0.04225657212888,-0.04218853504062281,-6.803708825719318e-05,0.044434085846258,0.022247314453125,0.022186771393133,0.017365209563792,0.017505560604816676,-0.00014035104102467708,0.027365209563792,0.027505560604816674,-0.0001403510410246736
0.28125,0.34375,True,0.047023380845879,0.046522181341060787,0.0005011995048182158,-0.047331177007352,-0.04728209769746172,-4.907930989028059e-05,0.055285675147661,0.033233642578125,0.022052032569536,0.014440569843587,0.014540518679230736,-9.994883564373724e-05,0.024440569843587,0.02454051867923074,-9.994883564373724e-05
0.28125,0.40625,True,0.034840345821652,0.03445303757871443,0.00038730824293756877,-0.050116571205893,-0.05009612477806513,-2.0446427827870706e-05,0.068366509023875,0.046417236328125,0.021949272695750005,0.011451539723283,0.011489734578031994,-3.819485474899388e-05,0.021451539723283,0.021489734578031994,-3.8194854748992146e-05
0.28125,0.46875,True,0.022040593539906,0.02173417033009173,0.00030642320981427024,-0.050472266939995,-0.050479305118642515,7.038178647514326e-06,0.083685875583842,0.061798095703125,0.021887779880716995,0.0088290852012631,0.0087921469811055,3.693822015760073e-05,0.018829085201263,0.018792146981105498,3.693822015750359e-05
0.28125,0.53125,True,0.0092924546152568,0.008994102890937938,0.00029835172431886235,-0.048424936654113,-0.048411902480438584,-1.3034173674417171e-05,0.10122989923468,0.079376220703125,0.021853678531554996,0.0072188168070698,0.007167190788406575,5.162601866322541e-05,0.01721881680707,0.017167190788406575,5.1626018663424034e-05
0.28125,0.59375,True,-0.002737437429408,-0.0030488524007523665,0.00031141497134436636,-0.044136607446621,-0.04402599784589256,-0.00011060960072843684,0.12095007876391,0.099151611328125,0.021798467435784993,0.0071788793362989,0.007213673993803248,-3.479465750434816e-05,0.017178879336299,0.017213673993803247,-3.479465750424668e-05
0.28125,0.65625,True,-0.013328080246846,-0.013586594164735288,0.00025851391788928903,-0.037818023466065,-0.03762573171479744,-0.00019229175126755926,0.1428263477952,0.121124267578125,0.02170208021707501,0.0082926982278592,0.008412448321028783,-0.00011975009316958322,0.018292698227859,0.018412448321028785,-0.00011975009316978619
0.28125,0.71875,True,-0.021551728992859,-0.021721231978517608,0.00016950298565860875,-0.029938589327245,-0.02970754640045925,-0.00023104292678574959,0.1668874719256,0.145294189453125,0.021593282472474995,0.0095355493651274,0.009708676483566431,-0.0001731271184390315,0.019535549365127,0.01970867648356643,-0.0001731271184394305
0.28125,0.78125,True,-0.026394970576127,-0.026465086377356783,7.011580122978298e-05,-0.021218455473387,-0.020980428325856337,-0.00023802714753066306,0.19317792449712,0.171661376953125,0.021516547543995013,0.010223820981447,0.010410370700903044,-0.00018654971945604448,0.020223820981447,0.020410370700903045,-0.00018654971945604448
0.28125,0.84375,True,-0.026792112574799,-0.026740688854260952,-5.1423720538047724e-05,-0.012550476976837,-0.012386150319798617,-0.00016432665703838313,0.22180222670497,0.200225830078125,0.02157639662684499,0.010152808008895,0.010258405969992024,-0.00010559796109702382,0.020152808008895,0.020258405969992024,-0.00010559796109702382
0.28125,0.90625,False,-0.021640156713494,-0.02138078185998893,-0.0002593748535050719,-0.0049457888679569,-0.005119513913086848,0.00017372504512994796,0.25288659335331,0.230987548828125,0.021899044525184985,0.009740347933691,0.009708039323708935,3.230860998206485e-05,0.019740347933691,0.019708039323708935,3.230860998206658e-05
0.28125,0.96875,False,-0.0099028963499007,-0.009128318803050206,-0.000774577546850494,0.0001914088867437,-0.0006485916346719023,0.0008400005214156022,0.28598409833401,0.263946533203125,0.022037565130885006,0.010730410207294,0.010870200182419194,-0.00013978997512519367,0.020730410207294,0.020870200182419196,-0.00013978997512519714
0.34375,0.03125,False,0.10209195139417,0.10138075115355605,0.0007112002406139545,-0.0046467643912933,-0.00439737412307295,-0.00024939026822034995,0.023353497065912,0.000335693359375,0.023017803706537,0.019435838061536,0.019460532773338205,-2.469471180220617e-05,0.029435838061536,0.029460532773338204,-2.46947118022027e-05
0.34375,0.09375,False,0.099016666723797,0.09822348284615146,0.0007931838776455424,-0.013198087740574,-0.012986600722797448,-0.00021148701777655259,0.02594855743133,0.003021240234375,0.022927317196955,0.018702618955541,0.018859459715294756,-0.0001568407597537548,0.028702618955541,0.028859459715294758,-0.00015684075975375827
0.34375,0.15625,True,0.092858261607794,0.0920207629151264,0.0008374986926675959,-0.021100274828257,-0.020967329965060344,-0.00013294486319665594,0.031033372788366,0.008392333984375,0.022641038803991,0.017528110149789,0.017685305294384942,-0.00015719514459594172,0.027528110149789,0.02768530529438494,-0.00015719514459594172
0.34375,0.21875,True,0.083799731907325,0.08299622472804913,0.0008035071792758669,-0.028061421018259,-0.02796078888422926,-0.00010063213402974197,0.038858278293208,0.016448974609375,0.022409303683833003,0.015864923516932,0.015995833302113897,-0.00013090978518189716,0.025864923516932,0.0259958333021139,-0.00013090978518190063
